position,№,Fotoğraf,wikipedia_link,Komutan,Görev başlangıcı,Görev bitişi,birth_year,birth_place,birth_date
Commander of the Turkish Air Forces,1,,https://tr.wikipedia.org/wiki/Zeki_Do%C4%9Fan,Orgeneral Zeki Doğan,5 Şubat 1944,7 Haziran 1950,1895,İstanbul,1895İstanbul
Commander of the Turkish Air Forces,2,,https://tr.wikipedia.org/wiki/Muzaffer_G%C3%B6ksenin,Orgeneral Muzaffer Göksenin,12 Haziran 1950,20 Nisan 1953,1899,Manastır,1899Manastır
Commander of the Turkish Air Forces,3,,https://tr.wikipedia.org/wiki/Fevzi_U%C3%A7aner,Orgeneral Fevzi Uçaner,21 Nisan 1953,23 Eylül 1957,1900,"Erzincan, Osmanlı İmparatorluğu","1900Erzincan, Osmanlı İmparatorluğu"
Commander of the Turkish Air Forces,4,,https://tr.wikipedia.org/wiki/Hamdullah_Suphi_G%C3%B6ker,Korgeneral Hamdullah Suphi Göker,17 Ekim 1957,8 Mayıs 1959,1901,İstanbul,1901İstanbul
Commander of the Turkish Air Forces,5,,https://tr.wikipedia.org/wiki/Tekin_Ar%C4%B1burun,Orgeneral Tekin Arıburun,1 Mayıs 1959,27 Mayıs 1960,1341,"İştip, Osmanlı İmparatorluğu","Mehmed Tekin3 Ekim 1903İştip, Osmanlı İmparatorluğu"
Commander of the Turkish Air Forces,6,,https://tr.wikipedia.org/wiki/%C4%B0hsan_Orgun,Korgeneral İhsan Orgun,27 Mayıs 1960,4 Ağustos 1960,1898,İstanbul,1898İstanbul
Commander of the Turkish Air Forces,7,,https://tr.wikipedia.org/wiki/%C4%B0rfan_Tansel,Korgeneral İrfan Tansel,5 Ağustos 1960,1 Haziran 1961,1909,İstanbul,1909İstanbul
Commander of the Turkish Air Forces,8,,https://tr.wikipedia.org/wiki/S%C3%BCleyman_Tulgan,Tümgeneral Süleyman Tulgan,1 Haziran 1961,19 Haziran 1961,1915,Bursa,1915Bursa
Commander of the Turkish Air Forces,9,,https://tr.wikipedia.org/wiki/%C4%B0rfan_Tansel,Orgeneral İrfan Tansel,19 Haziran 1961,16 Ağustos 1968,,,
Commander of the Turkish Air Forces,10,,https://tr.wikipedia.org/wiki/Re%C5%9Fat_Mater,Orgeneral Reşat Mater,16 Ağustos 1968,30 Ağustos 1969,1911,Üsküp,1911Üsküp
Commander of the Turkish Air Forces,11,,https://tr.wikipedia.org/wiki/Muhsin_Batur,Orgeneral Muhsin Batur,30 Ağustos 1969,25 Ağustos 1973,1920,"Üsküdar, İstanbul, Osmanlı İmparatorluğu","5 Aralık 1920Üsküdar, İstanbul, Osmanlı İmparatorluğu"
Commander of the Turkish Air Forces,12,,https://tr.wikipedia.org/wiki/Emin_Alpkaya,Orgeneral Emin Alpkaya,25 Ağustos 1973,5 Mart 1976,1919,Niğde,1919Niğde
Commander of the Turkish Air Forces,13,,https://tr.wikipedia.org/wiki/Cemal_Engin,Korgeneral Cemal Engin,24 Nisan 1976,23 Temmuz 1976,1919,"1919İstanbul, Osmanlı İmparatorluğu","1919İstanbul, Osmanlı İmparatorluğu"
Commander of the Turkish Air Forces,14,,https://tr.wikipedia.org/wiki/Ethem_Ayan,Orgeneral Ethem Ayan,23 Temmuz 1976,21 Ağustos 1978,1918,"Sarayköy, Denizli, Osmanlı İmparatorluğu","1918Sarayköy, Denizli, Osmanlı İmparatorluğu"
Commander of the Turkish Air Forces,15,,https://tr.wikipedia.org/wiki/Tahsin_%C5%9Eahinkaya,Orgeneral Tahsin Şahinkaya,21 Ağustos 1978,6 Aralık 1983,1925,"Merzifon, Amasya, Türkiye","1 Mayıs 1925Merzifon, Amasya, Türkiye"
Commander of the Turkish Air Forces,16,,https://tr.wikipedia.org/wiki/Halil_S%C3%B6zer,Orgeneral Halil Sözer,6 Aralık 1983,22 Ağustos 1986,1923,"Gemlik, Bursa","10 Mart 1923(1923-03-10)Gemlik, Bursa"
Commander of the Turkish Air Forces,17,,https://tr.wikipedia.org/wiki/Cemil_%C3%87uha,Orgeneral Cemil Çuha,22 Ağustos 1986,22 Ağustos 1988,1923,"Refahiye, Erzincan","1923Refahiye, Erzincan"
Commander of the Turkish Air Forces,18,,https://tr.wikipedia.org/wiki/Saftar_Necio%C4%9Flu,Orgeneral Saftar Necioğlu,22 Ağustos 1988,20 Ağustos 1990,1931,Kilis,10 Ağustos 1931Kilis
Commander of the Turkish Air Forces,19,,https://tr.wikipedia.org/wiki/Siyami_Ta%C5%9Ftan,Orgeneral Siyami Taştan,20 Ağustos 1990,20 Ağustos 1992,1930,Erzurum,1930Erzurum
Commander of the Turkish Air Forces,20,,https://tr.wikipedia.org/wiki/Halis_Burhan,Orgeneral Halis Burhan,20 Ağustos 1992,18 Ağustos 1995,1933,"Sürmene, Trabzon","1 Eylül 1933 (92 yaşında)Sürmene, Trabzon"
Commander of the Turkish Air Forces,21,,https://tr.wikipedia.org/wiki/Ahmet_%C3%87%C3%B6rek%C3%A7i,Orgeneral Ahmet Çörekçi,18 Ağustos 1995,28 Ağustos 1997,1932,"Osmancık, Çorum, Türkiye","10 Haziran 1932 (93 yaşında)Osmancık, Çorum, Türkiye"
Commander of the Turkish Air Forces,22,,https://tr.wikipedia.org/wiki/%C4%B0lhan_K%C4%B1l%C4%B1%C3%A7,Orgeneral İlhan Kılıç,28 Ağustos 1997,25 Ağustos 1999,1936,"İstanbul, Türkiye","14 Ekim 1936 (89 yaşında)İstanbul, Türkiye"
Commander of the Turkish Air Forces,23,,https://tr.wikipedia.org/wiki/Ergin_Celasin,Orgeneral Ergin Celasin,25 Ağustos 1999,23 Ağustos 2001,1938,"Çanakkale, Türkiye","4 Ocak 1938 (88 yaşında)Çanakkale, Türkiye"
Commander of the Turkish Air Forces,24,,https://tr.wikipedia.org/wiki/Cumhur_Asparuk,Orgeneral Cumhur Asparuk,23 Ağustos 2001,27 Ağustos 2003,1941,"Buca, İzmir, Türkiye","1941 (84-85 yaşında)Buca, İzmir, Türkiye"
Commander of the Turkish Air Forces,25,,https://tr.wikipedia.org/wiki/%C4%B0brahim_F%C4%B1rt%C4%B1na,Orgeneral İbrahim Fırtına,27 Ağustos 2003,25 Ağustos 2005,1941,"Ordu, Türkiye","1941 (84-85 yaşında)Ordu, Türkiye"
Commander of the Turkish Air Forces,26,,https://tr.wikipedia.org/wiki/Faruk_C%C3%B6mert,Orgeneral Faruk Cömert,25 Ağustos 2005,23 Ağustos 2007,1946,"Vezirköprü, Samsun","1 Kasım 1946 (79 yaşında)Vezirköprü, Samsun"
Commander of the Turkish Air Forces,27,,https://tr.wikipedia.org/wiki/Aydo%C4%9Fan_Babao%C4%9Flu,Orgeneral Aydoğan Babaoğlu,23 Ağustos 2007,25 Ağustos 2009,1944,"Hurdaz, Havza, Samsun, Türkiye","1 Kasım 1944 (81 yaşında)Hurdaz, Havza, Samsun, Türkiye"
Commander of the Turkish Air Forces,28,,https://tr.wikipedia.org/wiki/Hasan_Aksay_(asker),Orgeneral Hasan Aksay,25 Ağustos 2009,29 Temmuz 2011,1947,"Ödemiş, İzmir, Türkiye","13 Ağustos 1947 (78 yaşında)Ödemiş, İzmir, Türkiye"
Commander of the Turkish Air Forces,29,,https://tr.wikipedia.org/wiki/Mehmet_Erten_(asker),Orgeneral Mehmet Erten,4 Ağustos 2011,22 Ağustos 2013,1948,"Mumcular, Bodrum, Muğla, Türkiye","13 Kasım 1948 (77 yaşında)Mumcular, Bodrum, Muğla, Türkiye"
Commander of the Turkish Air Forces,30,,https://tr.wikipedia.org/wiki/Ak%C4%B1n_%C3%96zt%C3%BCrk,Orgeneral Akın Öztürk,22 Ağustos 2013,14 Ağustos 2015,1952,"Çamlı, Gümüşhane, Türkiye","21 Şubat 1952 (73 yaşında)Çamlı, Gümüşhane, Türkiye"
Commander of the Turkish Air Forces,31,,https://tr.wikipedia.org/wiki/Abidin_%C3%9Cnal,Orgeneral Abidin Ünal,14 Ağustos 2015,22 Ağustos 2017,1953,"Pınarbaşı, Kayseri, Türkiye","1953 (72-73 yaşında)Pınarbaşı, Kayseri, Türkiye"
Commander of the Turkish Air Forces,32,,https://tr.wikipedia.org/wiki/Hasan_K%C3%BC%C3%A7%C3%BCkaky%C3%BCz,Orgeneral Hasan Küçükakyüz,22 Ağustos 2017,19 Ağustos 2022,1957,"Kaban, Trabzon, Türkiye","11 Kasım 1957 (68 yaşında)Kaban, Of, Trabzon, Türkiye"
Commander of the Turkish Air Forces,33,,https://tr.wikipedia.org/wiki/Atilla_G%C3%BClan,Orgeneral Atilla Gülan,19 Ağustos 2022,16 Ağustos 2023,1959,"Elâzığ, Türkiye","19 Ağustos 1959 (66 yaşında)Elâzığ, Türkiye"
Commander of the Turkish Air Forces,34,,https://tr.wikipedia.org/wiki/Ziya_Cemal_Kad%C4%B1o%C4%9Flu,Orgeneral Ziya Cemal Kadıoğlu,16 Ağustos 2023,Görevde,1961,"Eskişehir, Türkiye","1 Mart 1961 (64 yaşında)Eskişehir, Türkiye"
