position,№,wikipedia_link,Bakan,Göreve Başlangıcı,Görev Bitişi,Parti,column_5,Bakan Yardımcısı,Görev Başlangıcı,birth_year,birth_place,birth_date
Minister of Foreign Relations,1,https://tr.wikipedia.org/wiki/Bekir_Sami_Kunduh,Bekir Sami Kunduh,3 Mayıs 1920,8 Mayıs 1921,,Bağımsız,,,1867,"Saniba, Osetya, Rusya İmparatorluğu","1867Saniba, Osetya, Rusya İmparatorluğu"
Minister of Foreign Relations,2,https://tr.wikipedia.org/wiki/Ahmet_Muhtar_Mollao%C4%9Flu,Ahmet Muhtar Mollaoğlu,8 Mayıs 1921,16 Mayıs 1921,,,,,1870,"Çanakkale, Osmanlı İmparatorluğu","Ahmed Muhtar1870Çanakkale, Osmanlı İmparatorluğu"
Minister of Foreign Relations,3,https://tr.wikipedia.org/wiki/Yusuf_Kemal_Tengir%C5%9Fenk,Yusuf Kemal Tengirşenk,16 Mayıs 1921,25 Ekim 1922,,,,,1878,"Boyabat, Sinop","Yusuf Kemal1878Boyabat, Sinop"
Minister of Foreign Relations,4,https://tr.wikipedia.org/wiki/%C4%B0smet_%C4%B0n%C3%B6n%C3%BC,İsmet İnönü,26 Ekim 1922,30 Ekim 1923,,,,,1884,"[1], İzmir, Osmanlı İmparatorluğu","Mustafa İsmet[1]24 Eylül 1884(1884-09-24)İzmir, Osmanlı İmparatorluğu"
Minister of Foreign Relations,1,https://tr.wikipedia.org/wiki/%C4%B0smet_%C4%B0n%C3%B6n%C3%BC,İsmet İnönü,30 Ekim 1923,21 Kasım 1924,,Cumhuriyet Halk Partisi,,,,,
Minister of Foreign Relations,2,https://tr.wikipedia.org/wiki/%C5%9E%C3%BCkr%C3%BC_Kaya,Şükrü Kaya,21 Kasım 1924,4 Mart 1925,,,,,,,
Minister of Foreign Relations,3,https://tr.wikipedia.org/wiki/Tevfik_R%C3%BC%C5%9Ft%C3%BC_Aras,Tevfik Rüştü Aras,4 Mart 1925,11 Kasım 1938,,,,,1883,"Çanakkale, Osmanlı Devleti","Ahmet Tevfik Rüştü11 Şubat 1883(1883-02-11)Çanakkale, Osmanlı Devleti"
Minister of Foreign Relations,4,https://tr.wikipedia.org/wiki/%C5%9E%C3%BCkr%C3%BC_Saraco%C4%9Flu,Şükrü Saracoğlu,11 Kasım 1938,13 Ağustos 1942,,,,,1886,"Ödemiş, Osmanlı İmparatorluğu","1 Temmuz 1886Ödemiş, Osmanlı İmparatorluğu"
Minister of Foreign Relations,5,https://tr.wikipedia.org/wiki/Numan_Menemencio%C4%9Flu,Numan Menemencioğlu,13 Ağustos 1942,26 Haziran 1944,,,,,1891,"Bağdat, Osmanlı İmparatorluğu","Hüseyin Nuğman Kemal1891Bağdat, Osmanlı İmparatorluğu"
Minister of Foreign Relations,6,https://tr.wikipedia.org/wiki/Hasan_Saka,Hasan Saka,13 Eylül 1944,10 Eylül 1947,,,,,1885,"Trabzon, Osmanlı İmparatorluğu","Hasan Hüsnü1885Trabzon, Osmanlı İmparatorluğu"
Minister of Foreign Relations,7,https://tr.wikipedia.org/wiki/Necmettin_Sadak,Necmettin Sadak,10 Eylül 1947,22 Mayıs 1950,,,,,1890,"Isparta, Osmanlı İmparatorluğu","Sadık Necmettin1890Isparta, Osmanlı İmparatorluğu"
Minister of Foreign Relations,8,https://tr.wikipedia.org/wiki/Mehmet_Fuad_K%C3%B6pr%C3%BCl%C3%BC,Mehmet Fuad Köprülü,22 Mayıs 1950,15 Nisan 1955,,Demokrat Parti,,,1890,"İstanbul, Osmanlı İmparatorluğu","4 Aralık 1890İstanbul, Osmanlı İmparatorluğu"
Minister of Foreign Relations,(8),https://tr.wikipedia.org/wiki/Mehmet_Fuad_K%C3%B6pr%C3%BCl%C3%BC,Mehmet Fuad Köprülü,9 Aralık 1955,25 Kasım 1957,,,,,,,
Minister of Foreign Relations,9,https://tr.wikipedia.org/wiki/Fatin_R%C3%BC%C5%9Ft%C3%BC_Zorlu,Fatin Rüştü Zorlu,25 Kasım 1957,27 Mayıs 1960,,,,,1910,"[1], İstanbul, Osmanlı İmparatorluğu","Ahmet Fatin[1]20 Nisan 1910(1910-04-20)İstanbul, Osmanlı İmparatorluğu"
Minister of Foreign Relations,10,https://tr.wikipedia.org/wiki/Selim_Rauf_Sarper,Selim Rauf Sarper,30 Mayıs 1960,16 Şubat 1962,,Askerî,,,1899,"[1], İstanbul, Osmanlı İmparatorluğu","Selim Rauf[1]14 Haziran 1899İstanbul, Osmanlı İmparatorluğu"
Minister of Foreign Relations,11,https://tr.wikipedia.org/wiki/Feridun_Cemal_Erkin,Feridun Cemal Erkin,1 Nisan 1962,20 Şubat 1965,,Cumhuriyet Halk Partisi,,,1899,"İstanbul, Osmanlı İmparatorluğu","1899İstanbul, Osmanlı İmparatorluğu"
Minister of Foreign Relations,12,https://tr.wikipedia.org/wiki/Hasan_Esat_I%C5%9F%C4%B1k,Hasan Esat Işık,20 Şubat 1965,27 Ekim 1965,,,,,1916,"İstanbul, Osmanlı İmparatorluğu","1916İstanbul, Osmanlı İmparatorluğu"
Minister of Foreign Relations,13,https://tr.wikipedia.org/wiki/%C4%B0hsan_Sabri_%C3%87a%C4%9Flayangil,İhsan Sabri Çağlayangil,27 Ekim 1965,26 Mart 1971,,Adalet Partisi,,,1908,"İstanbul, Osmanlı İmparatorluğu","1 Ocak 1908(1908-01-01)İstanbul, Osmanlı İmparatorluğu"
Minister of Foreign Relations,14,https://tr.wikipedia.org/wiki/Osman_Olcay,Osman Olcay,26 Mart 1971,3 Aralık 1971,,Bağımsız,,,1924,"İstanbul, Türkiye","1924İstanbul, Türkiye"
Minister of Foreign Relations,15,https://tr.wikipedia.org/wiki/%C3%9Cmit_Haluk_Bay%C3%BClken,Ümit Haluk Bayülken,11 Aralık 1971,26 Ocak 1974,,,,,1921,"İstanbul, Osmanlı İmparatorluğu","1921İstanbul, Osmanlı İmparatorluğu"
Minister of Foreign Relations,16,https://tr.wikipedia.org/wiki/Turan_G%C3%BCne%C5%9F,Turan Güneş,26 Ocak 1974,17 Kasım 1974,,Cumhuriyet Halk Partisi,,,1921,"[1], Kandıra, Kocaeli, Osmanlı İmparatorluğu","25 Haziran 1921(1921-06-25)[1]Kandıra, Kocaeli, Osmanlı İmparatorluğu"
Minister of Foreign Relations,17,https://tr.wikipedia.org/wiki/Melih_Esenbel,Melih Esenbel,17 Kasım 1974,31 Mart 1975,,Bağımsız,,,1915,"İstanbul, Osmanlı İmparatorluğu","Melih Rauf Esenbel1915İstanbul, Osmanlı İmparatorluğu"
Minister of Foreign Relations,(13),https://tr.wikipedia.org/wiki/%C4%B0hsan_Sabri_%C3%87a%C4%9Flayangil,İhsan Sabri Çağlayangil,31 Mart 1975,21 Haziran 1977,,Adalet Partisi,,,,,
Minister of Foreign Relations,18,https://tr.wikipedia.org/wiki/Ahmet_G%C3%BCnd%C3%BCz_%C3%96k%C3%A7%C3%BCn,Ahmet Gündüz Ökçün,21 Haziran 1977,21 Temmuz 1977,,Cumhuriyet Halk Partisi,,,1936,"Eskişehir, Türkiye","1936Eskişehir, Türkiye"
Minister of Foreign Relations,(13),https://tr.wikipedia.org/wiki/%C4%B0hsan_Sabri_%C3%87a%C4%9Flayangil,İhsan Sabri Çağlayangil,21 Temmuz 1977,5 Ocak 1978,,Adalet Partisi,,,,,
Minister of Foreign Relations,(18),https://tr.wikipedia.org/wiki/Ahmet_G%C3%BCnd%C3%BCz_%C3%96k%C3%A7%C3%BCn,Ahmet Gündüz Ökçün,5 Ocak 1978,12 Kasım 1979,,Cumhuriyet Halk Partisi,,,,,
Minister of Foreign Relations,19,https://tr.wikipedia.org/wiki/Hayrettin_Erkmen,Hayrettin Erkmen,12 Kasım 1979,5 Eylül 1980,,Adalet Partisi,,,1915,"Giresun, Türkiye","1915Giresun, Türkiye"
Minister of Foreign Relations,20,https://tr.wikipedia.org/wiki/%C4%B0lter_T%C3%BCrkmen,İlter Türkmen,21 Eylül 1980,13 Aralık 1983,,Askerî,,,1927,"İstanbul, Türkiye","8 Kasım 1927(1927-11-08)İstanbul, Türkiye"
Minister of Foreign Relations,21,https://tr.wikipedia.org/wiki/Vahit_Melih_Halefo%C4%9Flu,Vahit Melih Halefoğlu,13 Aralık 1983,21 Aralık 1987,,Anavatan Partisi,,,1919,"Antakya, Osmanlı İmparatorluğu","19 Kasım 1919(1919-11-19)Antakya, Osmanlı İmparatorluğu"
Minister of Foreign Relations,22,https://tr.wikipedia.org/wiki/Mesut_Y%C4%B1lmaz,Ahmet Mesut Yılmaz,21 Aralık 1987,21 Şubat 1990,,,,,1947,"Dolapdere, İstanbul","Ahmet Mesut Yılmaz6 Kasım 1947(1947-11-06)Dolapdere, İstanbul"
Minister of Foreign Relations,23,https://tr.wikipedia.org/wiki/Ali_Bozer,Ali Hüsrev Bozer,21 Şubat 1990,12 Ekim 1990,,,,,1925,"Ankara, Türkiye","28 Temmuz 1925(1925-07-28)Ankara, Türkiye"
Minister of Foreign Relations,24,https://tr.wikipedia.org/wiki/Ahmet_Kurtcebe_Alptemo%C3%A7in,Ahmet Kurtcebe Alptemoçin,12 Ekim 1990,23 Haziran 1991,,,,,1940,"İstanbul, Türkiye","27 Ocak 1940 (86 yaşında)İstanbul, Türkiye"
Minister of Foreign Relations,25,https://tr.wikipedia.org/wiki/Safa_Giray_(siyaset%C3%A7i),İsmail Safa Giray,23 Haziran 1991,20 Kasım 1991,,,,,1931,"İzmir, Türkiye","5 Mart 1931(1931-03-05)İzmir, Türkiye"
Minister of Foreign Relations,26,https://tr.wikipedia.org/wiki/Hikmet_%C3%87etin,Hikmet Çetin,20 Kasım 1991,27 Temmuz 1994,,Sosyaldemokrat Halkçı Parti,,,1937,"Lice, Diyarbakır, Türkiye","Hikmet Çetin10 Ağustos 1937 (88 yaşında)Lice, Diyarbakır, Türkiye"
Minister of Foreign Relations,27,https://tr.wikipedia.org/wiki/M%C3%BCmtaz_Soysal,Mümtaz Soysal,27 Temmuz 1994,28 Kasım 1994,,,,,1929,"[1], Zonguldak, Türkiye","Osman Mümtaz[1]15 Eylül 1929(1929-09-15)Zonguldak, Türkiye"
Minister of Foreign Relations,28,https://tr.wikipedia.org/wiki/Murat_Karayal%C3%A7%C4%B1n,Murat Karayalçın,12 Aralık 1994,27 Mart 1995,,,,,1943,"İlkadım, Samsun, Türkiye","26 Ekim 1943 (82 yaşında)İlkadım, Samsun, Türkiye"
Minister of Foreign Relations,29,https://tr.wikipedia.org/wiki/Erdal_%C4%B0n%C3%B6n%C3%BC,Erdal İnönü,27 Mart 1995,6 Ekim 1995,,,,,1926,"Ankara, Türkiye","6 Haziran 1926(1926-06-06)Ankara, Türkiye"
Minister of Foreign Relations,30,https://tr.wikipedia.org/wiki/Co%C5%9Fkun_K%C4%B1rca,Ali Coşkun Kırca,6 Ekim 1995,31 Ekim 1995,,Doğru Yol Partisi,,,1927,"İstanbul, Türkiye","27 Mart 1927(1927-03-27)İstanbul, Türkiye"
Minister of Foreign Relations,31,https://tr.wikipedia.org/wiki/Deniz_Baykal,Deniz Baykal,31 Ekim 1995,6 Mart 1996,,Cumhuriyet Halk Partisi,,,1938,"Konyaaltı, Antalya, Türkiye","20 Temmuz 1938Konyaaltı, Antalya, Türkiye"
Minister of Foreign Relations,32,https://tr.wikipedia.org/wiki/Emre_G%C3%B6nensay,Emre Gönensay,6 Mart 1996,28 Haziran 1996,,Doğru Yol Partisi,,,1937,"[1], Kızıltoprak, [2]",13 Ağustos 1937 (88 yaşında)[1]Kızıltoprak[2]
Minister of Foreign Relations,33,https://tr.wikipedia.org/wiki/Tansu_%C3%87iller,Tansu Çiller,28 Haziran 1996,30 Haziran 1997,,,,,1946,"İstanbul, Türkiye","24 Mayıs 1946 (79 yaşında)İstanbul, Türkiye"
Minister of Foreign Relations,34,https://tr.wikipedia.org/wiki/%C4%B0smail_Cem,İsmail Cem,30 Haziran 1997,12 Temmuz 2002,,Demokratik Sol Parti,,,1940,"İstanbul, Türkiye","İsmail Cem İpekçi15 Şubat 1940(1940-02-15)İstanbul, Türkiye"
Minister of Foreign Relations,35,https://tr.wikipedia.org/wiki/%C5%9E%C3%BCkr%C3%BC_Sina_G%C3%BCrel,Şükrü Sina Gürel,12 Temmuz 2002,18 Kasım 2002,,,,,1950,"İzmir, Türkiye","1 Ocak 1950 (76 yaşında)İzmir, Türkiye"
Minister of Foreign Relations,36,https://tr.wikipedia.org/wiki/Ya%C5%9Far_Yak%C4%B1%C5%9F,Yaşar Yakış,18 Kasım 2002,14 Mart 2003,,Adalet ve Kalkınma Partisi,,,1938,"Akçakoca, Düzce, Türkiye","1 Ağustos 1938(1938-08-01)Akçakoca, Düzce, Türkiye"
Minister of Foreign Relations,37,https://tr.wikipedia.org/wiki/Abdullah_G%C3%BCl,Abdullah Gül,14 Mart 2003,28 Ağustos 2007,,,,,1950,"Kayseri, Türkiye","29 Ekim 1950 (75 yaşında)Kayseri, Türkiye"
Minister of Foreign Relations,38,https://tr.wikipedia.org/wiki/Ali_Babacan,Ali Babacan,29 Ağustos 2007,1 Mayıs 2009,,,,,1967,"Altındağ, Ankara, Türkiye","4 Nisan 1967 (58 yaşında)Altındağ, Ankara, Türkiye"
Minister of Foreign Relations,39,https://tr.wikipedia.org/wiki/Ahmet_Davuto%C4%9Flu,Ahmet Davutoğlu,1 Mayıs 2009,29 Ağustos 2014,,,,,1959,"Taşkent, Konya, Türkiye","26 Şubat 1959 (66 yaşında)Taşkent, Konya, Türkiye"
Minister of Foreign Relations,40,https://tr.wikipedia.org/wiki/Mevl%C3%BCt_%C3%87avu%C5%9Fo%C4%9Flu,Mevlüt Çavuşoğlu,29 Ağustos 2014,28 Ağustos 2015,,,,,1968,"Alanya, Antalya, Türkiye","5 Şubat 1968 (57 yaşında)Alanya, Antalya, Türkiye"
Minister of Foreign Relations,41,https://tr.wikipedia.org/wiki/Feridun_Sinirlio%C4%9Flu,Feridun Sinirlioğlu,28 Ağustos 2015,24 Kasım 2015,,Bağımsız,,,1956,"Görele, Giresun, Türkiye","30 Ocak 1956 (70 yaşında)Görele, Giresun, Türkiye"
Minister of Foreign Relations,(40),https://tr.wikipedia.org/wiki/Mevl%C3%BCt_%C3%87avu%C5%9Fo%C4%9Flu,Mevlüt Çavuşoğlu,24 Kasım 2015,4 Haziran 2023,,Adalet ve Kalkınma Partisi,,,,,
Minister of Foreign Relations,42,https://tr.wikipedia.org/wiki/Hakan_Fidan,Hakan Fidan,4 Haziran 2023,Görevde,,Bağımsız,,,1968,"Altındağ, Ankara, Türkiye","17 Temmuz 1968 (57 yaşında)Altındağ, Ankara, Türkiye"
Minister of Foreign Relations,1,,,,12 Haziran 2016,,,Naci Koru,5 Mart 2012,,,
Minister of Foreign Relations,2,https://tr.wikipedia.org/wiki/Ahmet_Y%C4%B1ld%C4%B1z_(b%C3%BCrokrat),,,26 Nisan 2018,,,Ahmet Yıldız,29 Haziran 2016,1964,"Denizli, Türkiye","23 Ocak 1964 (62 yaşında)Denizli, Türkiye"
Minister of Foreign Relations,3,,,,6 Eylül 2022,,,Yavuz Selim Kıran,7 Ağustos 2018,,,
Minister of Foreign Relations,Sedat Önal,,,,,,,7 Ağustos 2018,4 Şubat 2023,,,
Minister of Foreign Relations,Faruk Kaymakcı,https://tr.wikipedia.org/wiki/Faruk_Kaymakc%C4%B1,,,,,,7 Ağustos 2018,18 Şubat 2023,1968,"Tosya, Kastamonu, Türkiye","21 Mart 1968 (57 yaşında)Tosya, Kastamonu, Türkiye"
Minister of Foreign Relations,Yasin Ekrem Serim,,,,,,,15 Ekim 2022,14 Ağustos 2024,,,
Minister of Foreign Relations,Burak Akçapar,https://tr.wikipedia.org/wiki/Burak_Ak%C3%A7apar,,,,,,18 Şubat 2023,25 Mayıs 2024,1967,"İstanbul, Türkiye","27 Mayıs 1967 (58 yaşında)İstanbul, Türkiye"
Minister of Foreign Relations,Mehmet Kemal Bozay,https://tr.wikipedia.org/wiki/Mehmet_Kemal_Bozay,,,,,,18 Şubat 2023,Görevde,1966,"Ankara, Türkiye","1966 (59-60 yaşında)Ankara, Türkiye"
Minister of Foreign Relations,4,https://tr.wikipedia.org/wiki/Ahmet_Y%C4%B1ld%C4%B1z_(b%C3%BCrokrat),,,24 Nisan 2024,,,Ahmet Yıldız,22 Haziran 2023,,,
Minister of Foreign Relations,5,https://tr.wikipedia.org/wiki/Burhanettin_Duran,,,10 Temmuz 2025,,,Burhanettin Duran,16 Mayıs 2024,1971,Sakarya,"1971Sakarya, Türkiye"
Minister of Foreign Relations,Nuh Yılmaz,,,,,,,16 Mayıs 2024,24 Ekim 2025,,,
Minister of Foreign Relations,Ayşe Berris Ekinci,,,,,,,16 Mayıs 2024,Görevde,,,
Minister of Foreign Relations,6,,,,Görevde,,,Zeki Levent Gümrükçü,1 Şubat 2025,,,
Minister of Foreign Relations,7,,,,Görevde,,,Musa Kulaklıkaya,2 Ekim 2025,,,
