position,№,wikipedia_link,Bakan,Görev Başlangıcı,Görev Bitişi,Parti,column_5,Bakan Yardımcısı,birth_year,birth_place,birth_date
Minister of Justice,1,https://tr.wikipedia.org/wiki/Celalettin_Arif,Celalettin Arif,3 Mayıs 1920,30 Mart 1921,,Bağımsız,,1875,"Erzurum, Osmanlı Devleti","1875Erzurum, Osmanlı Devleti"
Minister of Justice,2,https://tr.wikipedia.org/wiki/Yusuf_Kemal_Tengir%C5%9Fenk,Yusuf Kemal Tengirşenk,30 Mart 1921,19 Mayıs 1921,,,,,,
Minister of Justice,3,https://tr.wikipedia.org/wiki/Refik_%C5%9Eevket_%C4%B0nce,Refik Şevket İnce,19 Mayıs 1921,9 Temmuz 1922,,,,1885,"Midilli Adası, Osmanlı İmparatorluğu","1885Midilli Adası, Osmanlı İmparatorluğu"
Minister of Justice,4,https://tr.wikipedia.org/wiki/Ahmet_Rifat_%C3%87al%C4%B1k,Ahmet Rifat Çalık,12 Temmuz 1922,4 Ağustos 1923,,,,1888,"Kayseri, Osmanlı Devleti","1888Kayseri, Osmanlı Devleti"
Minister of Justice,5,https://tr.wikipedia.org/wiki/Seyyid_Bey,Seyyid Bey,14 Ağustos 1923,27 Ekim 1923,,,,1873,"İzmir, Osmanlı Devleti","1873İzmir, Osmanlı Devleti"
Minister of Justice,1,https://tr.wikipedia.org/wiki/Seyyid_Bey,Seyyid Bey,30 Ekim 1923,6 Mart 1924,,Cumhuriyet Halk Partisi,,,,
Minister of Justice,2,https://tr.wikipedia.org/wiki/Mustafa_Necati_U%C4%9Fural,Mustafa Necati Uğural,6 Mart 1924,22 Kasım 1924,,,,1894,"İzmir, Osmanlı İmparatorluğu","Mustafa Necati1894İzmir, Osmanlı İmparatorluğu"
Minister of Justice,3,https://tr.wikipedia.org/wiki/Mahmut_Esat_Bozkurt,Mahmut Esat Bozkurt,22 Kasım 1924,27 Eylül 1930,,,,1892,"Kuşadası, Osmanlı İmparatorluğu","1892Kuşadası, Osmanlı İmparatorluğu"
Minister of Justice,4,https://tr.wikipedia.org/wiki/Yusuf_Kemal_Tengir%C5%9Fenk,Yusuf Kemal Tengirşenk,27 Eylül 1930,23 Mayıs 1933,,,,,,
Minister of Justice,5,https://tr.wikipedia.org/wiki/%C5%9E%C3%BCkr%C3%BC_Saraco%C4%9Flu,Şükrü Saracoğlu,23 Mayıs 1933,11 Kasım 1938,,,,,,
Minister of Justice,6,https://tr.wikipedia.org/wiki/Hilmi_Uran,Hilmi Uran,11 Kasım 1938,3 Ocak 1939,,,,,,
Minister of Justice,7,https://tr.wikipedia.org/wiki/Tevfik_Fikret_S%C4%B1lay,Tevfik Fikret Sılay,3 Ocak 1939,26 Mayıs 1939,,,,1890,"Konya, Osmanlı İmparatorluğu","1890Konya, Osmanlı İmparatorluğu"
Minister of Justice,8,https://tr.wikipedia.org/wiki/Ali_Fethi_Okyar,Ali Fethi Okyar,26 Mayıs 1939,12 Mart 1940,,,,1316,"Pirlepe, Osmanlı","29 Nisan 1880Pirlepe, Osmanlı"
Minister of Justice,9,https://tr.wikipedia.org/wiki/Hasan_Safyettin_Menemencio%C4%9Flu,Hasan Safyettin Menemencioğlu,12 Mart 1940,9 Mart 1943,,,,1891,"İstanbul, Osmanlı İmparatorluğu","Hasan Safyettin1891İstanbul, Osmanlı İmparatorluğu"
Minister of Justice,10,https://tr.wikipedia.org/wiki/Ali_R%C4%B1za_T%C3%BCrel,Ali Rıza Türel,9 Mart 1943,6 Nisan 1946,,,,1899,"Selanik, Osmanlı İmparatorluğu","1899Selanik, Osmanlı İmparatorluğu"
Minister of Justice,11,https://tr.wikipedia.org/wiki/M%C3%BCmtaz_%C3%96kmen,Mümtaz Ökmen,6 Nisan 1946,10 Eylül 1947,,,,1895,"Ankara, Osmanlı Devleti","1895Ankara, Osmanlı Devleti"
Minister of Justice,12,https://tr.wikipedia.org/wiki/%C5%9Einasi_Devrin,Şinasi Devrin,10 Eylül 1947,10 Haziran 1948,,,,1905,"Drama, Osmanlı İmparatorluğu","1905Drama, Osmanlı İmparatorluğu"
Minister of Justice,13,https://tr.wikipedia.org/wiki/Fuat_Sirmen,Fuat Sirmen,10 Haziran 1948,13 Ocak 1949,,,,1899,"[1], İstanbul, Osmanlı İmparatorluğu","8 Kasım 1899(1899-11-08)[1]İstanbul, Osmanlı İmparatorluğu"
Minister of Justice,14,https://tr.wikipedia.org/wiki/Ali_R%C4%B1za_Erten,Ali Rıza Erten,13 Ocak 1949,16 Ocak 1949,,,,1887,"Mersin, Osmanlı İmparatorluğu","1887Mersin, Osmanlı İmparatorluğu"
Minister of Justice,(13),https://tr.wikipedia.org/wiki/Fuat_Sirmen,Fuat Sirmen,16 Ocak 1949,22 Mayıs 1950,,,,,,
Minister of Justice,15,https://tr.wikipedia.org/wiki/Halil_%C3%96zy%C3%B6r%C3%BCk,Halil Özyörük,22 Mayıs 1950,9 Mart 1951,,Demokrat Parti,,1884,"İstanbul, Türkiye","14 Haziran 1884İstanbul, Türkiye"
Minister of Justice,16,https://tr.wikipedia.org/wiki/R%C3%BCknettin_Nasuhio%C4%9Flu,Rüknettin Nasuhioğlu,9 Mart 1951,10 Kasım 1952,,,,,,
Minister of Justice,17,https://tr.wikipedia.org/wiki/Osman_%C5%9Eevki_%C3%87i%C3%A7ekda%C4%9F,Osman Şevki Çiçekdağ,10 Kasım 1952,9 Aralık 1955,,,,1899,"Çiçekdağı, Osmanlı İmparatorluğu","1899Çiçekdağı, Osmanlı İmparatorluğu"
Minister of Justice,18,https://tr.wikipedia.org/wiki/H%C3%BCseyin_Avni_G%C3%B6kt%C3%BCrk,Hüseyin Avni Göktürk,9 Aralık 1952,25 Kasım 1957,,,,1901,Niğde,1901Niğde
Minister of Justice,19,https://tr.wikipedia.org/wiki/Esat_Budako%C4%9Flu,Esat Budakoğlu,25 Kasım 1957,3 Nisan 1960,,,,1911,"Balıkesir, Osmanlı İmparatorluğu","1911Balıkesir, Osmanlı İmparatorluğu"
Minister of Justice,20,https://tr.wikipedia.org/wiki/H%C3%BCseyin_Celal_Yard%C4%B1mc%C4%B1,Hüseyin Celal Yardımcı,3 Nisan 1960,27 Mayıs 1960,,,,1911,Doğubayazıt,1911Doğubayazıt
Minister of Justice,21,https://tr.wikipedia.org/wiki/Abdullah_Pulat_G%C3%B6z%C3%BCb%C3%BCy%C3%BCk,Abdullah Pulat Gözübüyük,30 Mayıs 1960,27 Ağustos 1960,,Askerî,,1912,"Kayseri, Osmanlı İmparatorluğu","1912Kayseri, Osmanlı İmparatorluğu"
Minister of Justice,22,https://tr.wikipedia.org/wiki/Mustafa_Amil_Artus,Mustafa Amil Artus,27 Ağustos 1960,5 Ocak 1961,,,,1911,"Bursa, Osmanlı İmparatorluğu","1911Bursa, Osmanlı İmparatorluğu"
Minister of Justice,23,https://tr.wikipedia.org/wiki/Ekrem_T%C3%BCzemen,Ekrem Tüzemen,5 Ocak 1961,17 Ağustos 1961,,,,1915,"Hozat, Tunceli, Osmanlı İmparatorluğu","1915Hozat, Tunceli, Osmanlı İmparatorluğu"
Minister of Justice,24,https://tr.wikipedia.org/wiki/Kemal_T%C3%BCrko%C4%9Flu,Kemal Türkoğlu,17 Ağustos 1961,20 Kasım 1961,,,,1911,"Mardin, Osmanlı İmparatorluğu","1911Mardin, Osmanlı İmparatorluğu"
Minister of Justice,25,https://tr.wikipedia.org/wiki/Kemal_Sahir_Kurutluo%C4%9Flu,Kemal Sahir Kurutluoğlu,20 Kasım 1961,25 Haziran 1962,,Cumhuriyet Halk Partisi,,,,
Minister of Justice,26,https://tr.wikipedia.org/wiki/Abd%C3%BClhak_Kemal_Y%C3%B6r%C3%BCk,Abdülhak Kemal Yörük,25 Haziran 1962,25 Aralık 1963,,Cumhuriyetçi Köylü Millet Partisi,,1898,"İstanbul, Osmanlı İmparatorluğu","1898İstanbul, Osmanlı İmparatorluğu"
Minister of Justice,27,https://tr.wikipedia.org/wiki/Mehmet_Sedat_%C3%87umral%C4%B1,Mehmet Sedat Çumralı,25 Aralık 1962,15 Aralık 1964,,Cumhuriyet Halk Partisi,,1904,"Çumra, Konya, Osmanlı İmparatorluğu","1904Çumra, Konya, Osmanlı İmparatorluğu"
Minister of Justice,28,https://tr.wikipedia.org/wiki/S%C4%B1rr%C4%B1_Atalay,Sırrı Atalay,15 Aralık 1964,20 Şubat 1965,,,,1919,"Pasinler, Osmanlı İmparatorluğu","1919Pasinler, Osmanlı İmparatorluğu"
Minister of Justice,29,https://tr.wikipedia.org/wiki/%C4%B0rfan_Baran,İrfan Baran,20 Şubat 1965,31 Temmuz 1965,,Cumhuriyetçi Köylü Millet Partisi,,1927,"Karaman, Türkiye","1927Karaman, Türkiye"
Minister of Justice,30,https://tr.wikipedia.org/wiki/%C4%B0hsan_K%C3%B6knel,İhsan Köknel,31 Temmuz 1965,27 Ekim 1965,,Adalet Partisi,,1904,"Nallıhan, Ankara, Osmanlı İmparatorluğu","1904Nallıhan, Ankara, Osmanlı İmparatorluğu"
Minister of Justice,31,https://tr.wikipedia.org/wiki/Hasan_Din%C3%A7er,Hasan Dinçer,27 Ekim 1965,1 Ağustos 1969,,,,1910,"Sandıklı, Afyonkarahisar, Osmanlı İmparatorluğu","1910Sandıklı, Afyonkarahisar, Osmanlı İmparatorluğu"
Minister of Justice,32,https://tr.wikipedia.org/wiki/Hidayet_Ayd%C4%B1ner,Hidayet Aydıner,1 Ağustos 1969,3 Kasım 1969,,,,1900,"Hadim, Konya, Osmanlı İmparatorluğu","1900Hadim, Konya, Osmanlı İmparatorluğu"
Minister of Justice,33,https://tr.wikipedia.org/wiki/Yusuf_Ziya_%C3%96nder,Yusuf Ziya Önder,3 Kasım 1969,26 Mart 1971,,,,1914,"Zara, Sivas, Osmanlı İmparatorluğu","1914Zara, Sivas, Osmanlı İmparatorluğu"
Minister of Justice,34,https://tr.wikipedia.org/wiki/%C4%B0smail_Hakk%C4%B1_Arar,İsmail Hakkı Arar,26 Mart 1971,11 Aralık 1971,,Cumhuriyet Halk Partisi,,1921,"Kadıköy, İstanbul, Osmanlı İmparatorluğu, [1]","1921Kadıköy, İstanbul, Osmanlı İmparatorluğu[1]"
Minister of Justice,35,https://tr.wikipedia.org/wiki/Suat_Bilge,Suat Bilge,11 Aralık 1971,22 Mayıs 1972,,Bağımsız,,1921,"İstanbul, Osmanlı İmparatorluğu","1921İstanbul, Osmanlı İmparatorluğu"
Minister of Justice,36,https://tr.wikipedia.org/wiki/Hasan_Fehmi_Alpaslan,Hasan Fehmi Alpaslan,22 Mayıs 1972,15 Nisan 1973,,Cumhuriyet Halk Partisi,,1918,"Ardanuç, [1], Artvin, Osmanlı İmparatorluğu","1918Ardanuç,[1] Artvin, Osmanlı İmparatorluğu"
Minister of Justice,37,https://tr.wikipedia.org/wiki/Mehmet_Hayri_Mumcuo%C4%9Flu,Mehmet Hayri Mumcuoğlu,15 Nisan 1973,26 Ocak 1974,,,,1914,"İstanbul, Osmanlı İmparatorluğu","1914İstanbul, Osmanlı İmparatorluğu"
Minister of Justice,38,https://tr.wikipedia.org/wiki/%C5%9Eevket_Kazan,Şevket Kazan,26 Ocak 1974,17 Kasım 1974,,Millî Selamet Partisi,,1933,"[1], [2], Adapazarı, Sakarya","7 Aralık 1933(1933-12-07)[1][2]Adapazarı, Sakarya"
Minister of Justice,(37),https://tr.wikipedia.org/wiki/Mehmet_Hayri_Mumcuo%C4%9Flu,Mehmet Hayri Mumcuoğlu,17 Kasım 1974,31 Mart 1975,,Cumhuriyet Halk Partisi,,,,
Minister of Justice,39,https://tr.wikipedia.org/wiki/%C4%B0smail_M%C3%BCft%C3%BCo%C4%9Flu,İsmail Müftüoğlu,31 Mart 1975,11 Nisan 1977,,Millî Selamet Partisi,,1939,Türkiye,"1939 (86-87 yaşında)Of, Türkiye"
Minister of Justice,40,https://tr.wikipedia.org/wiki/Zeyyat_Baykara,Zeyyat Baykara,11 Nisan 1977,21 Haziran 1977,,Bağımsız,,1915,"Erzincan, Osmanlı İmparatorluğu","1915Erzincan, Osmanlı İmparatorluğu"
Minister of Justice,41,https://tr.wikipedia.org/wiki/Sel%C3%A7uk_Erverdi,Selçuk Erverdi,21 Haziran 1977,21 Temmuz 1977,,Cumhuriyet Halk Partisi,,1927,"Erzurum, Türkiye","1927Erzurum, Türkiye"
Minister of Justice,42,https://tr.wikipedia.org/wiki/Necmettin_Cevheri,Necmettin Cevheri,21 Temmuz 1977,5 Ocak 1978,,Adalet Partisi,,1930,"kaynak belirtilmeli, Şanlıurfa, Türkiye","30 Haziran 1930(1930-06-30)[kaynak belirtilmeli]Şanlıurfa, Türkiye"
Minister of Justice,43,https://tr.wikipedia.org/wiki/Mehmet_Can,Mehmet Can,5 Ocak 1978,12 Kasım 1979,,Cumhuriyet Halk Partisi,,1927,"İslahiye, Gaziantep","1927İslahiye, Gaziantep"
Minister of Justice,44,https://tr.wikipedia.org/wiki/%C3%96mer_Ucuzal,Ömer Ucuzal,12 Kasım 1979,12 Eylül 1980,,Adalet Partisi,,1922,Malatya,1922Malatya
Minister of Justice,45,https://tr.wikipedia.org/wiki/Cevdet_Mente%C5%9F,Cevdet Menteş,21 Eylül 1980,8 Şubat 1983,,Askerî,,1915,Bitlis,1915Bitlis
Minister of Justice,46,https://tr.wikipedia.org/wiki/R%C4%B1fat_Bayaz%C4%B1t,Rıfat Bayazıt,8 Şubat 1983,13 Mayıs 1983,,,,1912,Kahramanmaraş,1912Kahramanmaraş
Minister of Justice,47,https://tr.wikipedia.org/wiki/Mustafa_Kaz%C4%B1m_Akdo%C4%9Fan,Mustafa Kazım Akdoğan,21 Mayıs 1983,13 Aralık 1983,,,,1914,Kastamonu,1914Kastamonu
Minister of Justice,48,https://tr.wikipedia.org/wiki/Mehmet_Necat_Eldem,Mehmet Necat Eldem,13 Aralık 1983,17 Ekim 1986,,Anavatan Partisi,,1928,"Mardin, Türkiye","1928Mardin, Türkiye"
Minister of Justice,49,https://tr.wikipedia.org/wiki/Mahmut_Oltan_Sungurlu,Mahmut Oltan Sungurlu,17 Ekim 1986,16 Eylül 1987,,,,1933,"[1], Gümüşhane, Türkiye","1933[1]Gümüşhane, Türkiye"
Minister of Justice,50,https://tr.wikipedia.org/wiki/Halil_Ertem,Halil Ertem,16 Eylül 1987,21 Aralık 1987,,Bağımsız (Bürokrat),,1916,Tokat,1916Tokat
Minister of Justice,(49),https://tr.wikipedia.org/wiki/Mahmut_Oltan_Sungurlu,Mahmut Oltan Sungurlu,21 Aralık 1987,26 Haziran 1988,,Anavatan Partisi,,,,
Minister of Justice,51,https://tr.wikipedia.org/wiki/Mehmet_Topa%C3%A7,Mehmet Topaç,26 Haziran 1988,30 Mart 1989,,,,1939,Uşak,1939Uşak
Minister of Justice,(49),https://tr.wikipedia.org/wiki/Mahmut_Oltan_Sungurlu,Mahmut Oltan Sungurlu,30 Mart 1989,23 Haziran 1991,,,,,,
Minister of Justice,52,https://tr.wikipedia.org/wiki/%C5%9Eakir_%C5%9Eeker,Şakir Şeker,23 Haziran 1991,29 Ağustos 1991,,,,1945,"Sivas, Türkiye","1945 (80-81 yaşında)Sivas, Türkiye"
Minister of Justice,(35),https://tr.wikipedia.org/wiki/Suat_Bilge,Suat Bilge,29 Ağustos 1991,20 Kasım 1991,,Bağımsız (Bürokrat),,,,
Minister of Justice,53,https://tr.wikipedia.org/wiki/Mehmet_Seyfi_Oktay,Mehmet Seyfi Oktay,20 Kasım 1991,27 Temmuz 1994,,Sosyaldemokrat Halkçı Parti,,1934,"Hekimhan, Malatya, Türkiye","1934 (91-92 yaşında)Hekimhan, Malatya, Türkiye"
Minister of Justice,54,https://tr.wikipedia.org/wiki/Mehmet_Mo%C4%9Fultay,Mehmet Moğultay,27 Temmuz 1994,5 Ekim 1995,,,,1945,Tunceli,1945Tunceli
Minister of Justice,55,https://tr.wikipedia.org/wiki/Bekir_Sami_Da%C3%A7e,Bekir Sami Daçe,5 Ekim 1995,31 Ekim 1995,,Doğru Yol Partisi,,1930,"Ceyhan, Adana, Türkiye","1930Ceyhan, Adana, Türkiye"
Minister of Justice,56,https://tr.wikipedia.org/wiki/Firuz_%C3%87ilingiro%C4%9Flu,Firuz Çilingiroğlu,31 Ekim 1995,6 Mart 1996,,Bağımsız (Bürokrat),,1924,"Erciş, Van, Türkiye","1924Erciş, Van, Türkiye"
Minister of Justice,57,https://tr.wikipedia.org/wiki/Mehmet_A%C4%9Far,Mehmet Ağar,6 Mart 1996,28 Haziran 1996,,Doğru Yol Partisi,,,,
Minister of Justice,(38),https://tr.wikipedia.org/wiki/%C5%9Eevket_Kazan,Şevket Kazan,28 Haziran 1996,30 Haziran 1997,,Refah Partisi,,,,
Minister of Justice,(49),https://tr.wikipedia.org/wiki/Mahmut_Oltan_Sungurlu,Mahmut Oltan Sungurlu,30 Haziran 1997,4 Ağustos 1998,,Anavatan Partisi,,,,
Minister of Justice,58,https://tr.wikipedia.org/wiki/Hasan_Denizkurdu,Hasan Denizkurdu,4 Ağustos 1998,11 Ocak 1999,,,,1948,"Çeşme, İzmir, Türkiye","1 Ocak 1948 (78 yaşında)Çeşme, İzmir, Türkiye"
Minister of Justice,59,https://tr.wikipedia.org/wiki/Sel%C3%A7uk_%C3%96ztek,Selçuk Öztek,11 Ocak 1999,28 Mayıs 1999,,Bağımsız (Bürokrat),,1951,"İzmit, Kocaeli, Türkiye","18 Ekim 1951 (74 yaşında)İzmit, Kocaeli, Türkiye"
Minister of Justice,60,https://tr.wikipedia.org/wiki/Hikmet_Sami_T%C3%BCrk,Hikmet Sami Türk,28 Mayıs 1999,5 Ağustos 2002,,Demokratik Sol Parti,,1935,"Of, Trabzon","1935Of, Trabzon"
Minister of Justice,61,https://tr.wikipedia.org/wiki/Aysel_%C3%87elikel,Aysel Çelikel,5 Ağustos 2002,18 Kasım 2002,,Bağımsız (Bürokrat),,1933,"İstanbul, Türkiye","1933 (92-93 yaşında)İstanbul, Türkiye"
Minister of Justice,62,https://tr.wikipedia.org/wiki/Cemil_%C3%87i%C3%A7ek,Cemil Çiçek,18 Kasım 2002,8 Mayıs 2007,,Adalet ve Kalkınma Partisi,,1946,"Musabeyliboğazı, Yozgat, Türkiye","15 Kasım 1946 (79 yaşında)Musabeyliboğazı, Yozgat, Türkiye"
Minister of Justice,63,https://tr.wikipedia.org/wiki/Fahri_Kas%C4%B1rga,Fahri Kasırga,8 Mayıs 2007,29 Ağustos 2007,,Bağımsız (Bürokrat),,1953,"Çayeli, Rize, Türkiye","20 Ocak 1953 (73 yaşında)Çayeli, Rize, Türkiye"
Minister of Justice,64,https://tr.wikipedia.org/wiki/Mehmet_Ali_%C5%9Eahin,Mehmet Ali Şahin,29 Ağustos 2007,1 Mayıs 2009,,Adalet ve Kalkınma Partisi,,1950,"Ekincik, Ovacık, Karabük, Türkiye","16 Eylül 1950 (75 yaşında)Ekincik, Ovacık, Karabük, Türkiye"
Minister of Justice,65,https://tr.wikipedia.org/wiki/Sadullah_Ergin,Sadullah Ergin,1 Mayıs 2009,8 Mart 2011,,,,1964,"Antakya, Hatay, Türkiye","6 Temmuz 1964 (61 yaşında)Antakya, Hatay, Türkiye"
Minister of Justice,66,https://tr.wikipedia.org/wiki/Ahmet_Kahraman,Ahmet Kahraman,8 Mart 2011,6 Temmuz 2011,,Bağımsız (Bürokrat),,1955,"Menemen, İzmir, Türkiye","1955Menemen, İzmir, Türkiye"
Minister of Justice,(65),https://tr.wikipedia.org/wiki/Sadullah_Ergin,Sadullah Ergin,6 Temmuz 2011,25 Aralık 2013,,Adalet ve Kalkınma Partisi,,,,
Minister of Justice,67,https://tr.wikipedia.org/wiki/Bekir_Bozda%C4%9F,Bekir Bozdağ,25 Aralık 2013,6 Mart 2015,,,,1965,"Akdağmadeni, Yozgat, Türkiye","1 Nisan 1965 (60 yaşında)Akdağmadeni, Yozgat, Türkiye"
Minister of Justice,68,https://tr.wikipedia.org/wiki/Kenan_%C4%B0pek,Kenan İpek,7 Mart 2015,24 Kasım 2015,,Bağımsız (Bürokrat),,1959,"Rize, Türkiye","5 Ekim 1959 (66 yaşında)Rize, Türkiye"
Minister of Justice,(67),https://tr.wikipedia.org/wiki/Bekir_Bozda%C4%9F,Bekir Bozdağ,24 Kasım 2015,19 Temmuz 2017,,Adalet ve Kalkınma Partisi,,,,
Minister of Justice,69,https://tr.wikipedia.org/wiki/Abd%C3%BClhamit_G%C3%BCl,Abdülhamit Gül,19 Temmuz 2017,29 Ocak 2022,,,,1977,"Nizip, Gaziantep, Türkiye","12 Mart 1977 (48 yaşında)Nizip, Gaziantep, Türkiye"
Minister of Justice,(67),https://tr.wikipedia.org/wiki/Bekir_Bozda%C4%9F,Bekir Bozdağ,29 Ocak 2022,4 Haziran 2023,,,,,,
Minister of Justice,70,https://tr.wikipedia.org/wiki/Y%C4%B1lmaz_Tun%C3%A7,Yılmaz Tunç,4 Haziran 2023,Görevde,,,,1971,"Ulus, Bartın, Türkiye","1 Şubat 1971 (55 yaşında)Ulus, Bartın, Türkiye"
Minister of Justice,1,https://tr.wikipedia.org/wiki/Veysi_Kaynak,,5 Kasım 2011,10 Şubat 2015,,,Veysi Kaynak,1962,"Kahramanmaraş, Türkiye","1962 (63-64 yaşında)Kahramanmaraş, Türkiye"
Minister of Justice,2,https://tr.wikipedia.org/wiki/Bilal_U%C3%A7ar,,7 Ocak 2016,10 Temmuz 2018,,,Bilal Uçar,1969,"Acıpayam, Denizli, Türkiye","6 Ocak 1969 (57 yaşında)Acıpayam, Denizli, Türkiye"
Minister of Justice,3,https://tr.wikipedia.org/wiki/Hilmi_Bilgin,,21 Temmuz 2018,1 Aralık 2018,,,Hilmi Bilgin,1972,"Kangal, Sivas, Türkiye","1972 (53-54 yaşında)Kangal, Sivas, Türkiye"
Minister of Justice,Yıldız Seferinoğlu,https://tr.wikipedia.org/wiki/Y%C4%B1ld%C4%B1z_Seferino%C4%9Flu,,25 Ocak 2019,,,,21 Temmuz 2018,1969,"Ardeşen, Rize, Türkiye","25 Temmuz 1969 (56 yaşında)Ardeşen, Rize, Türkiye"
Minister of Justice,Selahaddin Menteş,https://tr.wikipedia.org/wiki/Selahaddin_Mente%C5%9F,,5 Temmuz 2019,,,,21 Temmuz 2018,1970,Malatya,
Minister of Justice,Cengiz Öner,,,16 Ekim 2020,,,,21 Temmuz 2018,,,
Minister of Justice,4,https://tr.wikipedia.org/wiki/%C5%9Eaban_Y%C4%B1lmaz_(siyaset%C3%A7i),,7 Temmuz 2019,24 Aralık 2020,,,Şaban Yılmaz,1970,"Rize, Türkiye","1 Mayıs 1970 (55 yaşında)Rize, Türkiye"
Minister of Justice,Uğurhan Kuş,,,2 Haziran 2022,,,,7 Temmuz 2019,,,
Minister of Justice,Zekeriya Birkan,https://tr.wikipedia.org/wiki/Zekeriya_Birkan,,22 Haziran 2023,,,,7 Temmuz 2019,1967,"Çaykara, Trabzon, Türkiye","1 Ocak 1967 (59 yaşında)Çaykara, Trabzon, Türkiye"
Minister of Justice,Hasan Yılmaz,https://tr.wikipedia.org/wiki/Hasan_Y%C4%B1lmaz,,17 Ocak 2024,,,,16 Ekim 2020,1974,Trabzon,
Minister of Justice,Yakup Moğul,,,22 Haziran 2023,,,,23 Ocak 2021,,,
Minister of Justice,Akın Gürlek,https://tr.wikipedia.org/wiki/Ak%C4%B1n_G%C3%BCrlek,,2 Ekim 2024,,,,2 Haziran 2022,1982,"Nevşehir, Türkiye","1982 (43-44 yaşında)Nevşehir, Türkiye"
Minister of Justice,5,,,22 Haziran 2023,Görevde,,,Niyazi Acar,,,
Minister of Justice,Ramazan Can,https://tr.wikipedia.org/wiki/Ramazan_Can,,Görevde,,,,22 Haziran 2023,1970,"Kırıkkale, Türkiye","20 Nisan 1970 (55 yaşında)Kırıkkale, Türkiye"
Minister of Justice,Hurşit Yıldırım,https://tr.wikipedia.org/wiki/Hur%C5%9Fit_Y%C4%B1ld%C4%B1r%C4%B1m,,Görevde,,,,23 Şubat 2024,1974,Yozgat,03 Mart 1974 (51 yaşında)Yozgat
Minister of Justice,Mehmet Yılmaz,,,Görevde,,,,4 Ekim 2024,,,
