position,Portre,Hükûmet başkanıÜnvanı,Görev_süresi_1,Başbakan,wikipedia_link,Seçim,Parti,Hükûmet,Cumhurbaşkanı,column_7,column_8,column_9,#,Göreve Başlama,Görevden Ayrılma,Görev_Süresi_2,Toplam Görev Süresi,birth_year,birth_place,birth_date
Prime Minister,Başlangıç,Bitiş,Süre,,,,,,,,,,,,,,,,,
Prime Minister,Başlangıç,,Süre,Bitiş,,,,,,,,,,,,,,,,
Prime Minister,,,İsmet İnönü(1884–1973),,https://tr.wikipedia.org/wiki/%C4%B0smet_%C4%B0n%C3%B6n%C3%BC,30 Ekim 1923,22 Kasım 1924,"1 yıl, 23 gün",–,Cumhuriyet Halk Partisi,I. İnönü,Mustafa Kemal Atatürk (1923–1938),,,,,,,,
Prime Minister,,,22 Kasım 1924,Fethi Okyar(1880–1943),https://tr.wikipedia.org/wiki/Fethi_Okyar,3 Mart 1925,101 gün,–,Okyar,,,,,,,,,,,
Prime Minister,,,3 Mart 1925,İsmet İnönü(1884–1973),https://tr.wikipedia.org/wiki/%C4%B0smet_%C4%B0n%C3%B6n%C3%BC,1 Kasım 1937,"12 yıl, 243 gün",–,III. İnönü,,,,,,,,,,,
Prime Minister,,,1 Kasım 1937,Celal Bayar(1883–1986),https://tr.wikipedia.org/wiki/Celal_Bayar,25 Ocak 1939,"1 yıl, 85 gün",–,I. Bayar,,,,,,,,,1883,"[1], Bursa, Osmanlı İmparatorluğu","Mahmud Celâleddin[1]16 Mayıs 1883(1883-05-16)Bursa, Osmanlı İmparatorluğu"
Prime Minister,–,,İsmet İnönü (1938–1950),II. Bayar,,,,,,,,,,,,,,,,
Prime Minister,,,25 Ocak 1939,Refik Saydam(1881–1942),https://tr.wikipedia.org/wiki/Refik_Saydam,8 Temmuz 1942,"3 yıl, 164 gün",–,I. Saydam,,,,,,,,,,,
Prime Minister,,,9 Temmuz 1942,Şükrü Saracoğlu(1887–1953),https://tr.wikipedia.org/wiki/%C5%9E%C3%BCkr%C3%BC_Saraco%C4%9Flu,7 Ağustos 1946,"4 yıl, 29 gün",–,I. Saracoğlu,,,,,,,,,,,
Prime Minister,,,7 Ağustos 1946,Recep Peker(1889–1950),https://tr.wikipedia.org/wiki/Recep_Peker,9 Eylül 1947,"1 yıl, 33 gün",1946,Peker,,,,,,,,,,,
Prime Minister,,,10 Eylül 1947,Hasan Saka(1885–1960),https://tr.wikipedia.org/wiki/Hasan_Saka,16 Ocak 1949,"1 yıl, 128 gün",–,I. Saka,,,,,,,,,,,
Prime Minister,,,16 Ocak 1949,Şemsettin Günaltay(1883–1961),https://tr.wikipedia.org/wiki/%C5%9Eemsettin_G%C3%BCnaltay,22 Mayıs 1950,"1 yıl, 126 gün",–,Günaltay,,,,,,,,,1883,"Kemaliye, Erzincan, Osmanlı İmparatorluğu","Mehmed Şemseddin1883Kemaliye, Erzincan, Osmanlı İmparatorluğu"
Prime Minister,,,Adnan Menderes(1899–1961),,https://tr.wikipedia.org/wiki/Adnan_Menderes,22 Mayıs 1950,27 Mayıs 1960,"10 yıl, 5 gün",1950,Demokrat Parti,I. Menderes,Celâl Bayar (1950–1960),,,,,,,,
Prime Minister,,,Cemal Gürsel(1895–1966),,https://tr.wikipedia.org/wiki/Cemal_G%C3%BCrsel,30 Mayıs 1960,26 Ekim 1961,"1 yıl, 149 gün",–,Bağımsız(Askerî darbe),I. Gürsel,Cemal Gürsel (1960–1966),,,,,,,,
Prime Minister,,,İsmet İnönü(1884–1973),,https://tr.wikipedia.org/wiki/%C4%B0smet_%C4%B0n%C3%B6n%C3%BC,20 Kasım 1961,20 Şubat 1965,"3 yıl, 92 gün",1961,Cumhuriyet Halk Partisi,VIII. İnönü (CHP–AP),,,,,,,,,
Prime Minister,,,Suat Hayri Ürgüplü(1903–1981),,https://tr.wikipedia.org/wiki/Suat_Hayri_%C3%9Crg%C3%BCpl%C3%BC,20 Şubat 1965,27 Ekim 1965,249 gün,–,Bağımsız,Ürgüplü (AP–YTP–CKMP),,,,,,,,,
Prime Minister,,,Süleyman Demirel(1924–2015),,https://tr.wikipedia.org/wiki/S%C3%BCleyman_Demirel,27 Ekim 1965,26 Mart 1971,"5 yıl, 150 gün",1965,Adalet Partisi,I. Demirel,,,,,,,,,
Prime Minister,1969,,Cevdet Sunay (1966–1973),II. Demirel,,,,,,,,,,,,,,,,
Prime Minister,,,Nihat Erim(1912–1980),,https://tr.wikipedia.org/wiki/Nihat_Erim,26 Mart 1971,17 Nisan 1972,"1 yıl, 22 gün",–,Bağımsız,I. Erim,,,,,,,,,
Prime Minister,,,Ferit Melen(1906–1988),,https://tr.wikipedia.org/wiki/Ferit_Melen,17 Nisan 1972,15 Nisan 1973,363 gün,–,Cumhuriyetçi Güven Partisi,Melen,,,,,,,,,
Prime Minister,,,Naim Talu(1919–1998),,https://tr.wikipedia.org/wiki/Naim_Talu,15 Nisan 1973,25 Ocak 1974,285 gün,–,Bağımsız,Talu,Fahri Korutürk (1973–1980),,,,,,,,
Prime Minister,,,Bülent Ecevit(1925–2006),,https://tr.wikipedia.org/wiki/B%C3%BClent_Ecevit,25 Ocak 1974,17 Kasım 1974,296 gün,1973,Cumhuriyet Halk Partisi,I. Ecevit (CHP–MSP),,,,,,,,,
Prime Minister,,,Sadi Irmak(1904–1990),,https://tr.wikipedia.org/wiki/Sadi_Irmak,17 Kasım 1974,31 Mart 1975,134 gün,–,Bağımsız,Irmak,,,,,,,,,
Prime Minister,,,Süleyman Demirel(1924–2015),,https://tr.wikipedia.org/wiki/S%C3%BCleyman_Demirel,31 Mart 1975,21 Haziran 1977,"2 yıl, 82 gün",–,Adalet Partisi,IV. Demirel (AP–MSP–CGP–MHP),,,,,,,,,
Prime Minister,,,Bülent Ecevit(1925–2006),,https://tr.wikipedia.org/wiki/B%C3%BClent_Ecevit,21 Haziran 1977,21 Temmuz 1977,30 gün,1977,Cumhuriyet Halk Partisi,II. Ecevit,,,,,,,,,
Prime Minister,,,Süleyman Demirel(1924–2015),,https://tr.wikipedia.org/wiki/S%C3%BCleyman_Demirel,21 Temmuz 1977,5 Ocak 1978,168 gün,–,Adalet Partisi,V. Demirel (AP–MSP–MHP),,,,,,,,,
Prime Minister,,,Bülent Ecevit(1925–2006),,https://tr.wikipedia.org/wiki/B%C3%BClent_Ecevit,5 Ocak 1978,12 Kasım 1979,"1 yıl, 311 gün",–,Cumhuriyet Halk Partisi,III. Ecevit (CHP–CGP–DP),,,,,,,,,
Prime Minister,,,Süleyman Demirel(1924–2015),,https://tr.wikipedia.org/wiki/S%C3%BCleyman_Demirel,12 Kasım 1979,12 Eylül 1980,305 gün,–,Adalet Partisi,VI. Demirel,,,,,,,,,
Prime Minister,,,Bülent Ulusu(1923–2015),,https://tr.wikipedia.org/wiki/B%C3%BClent_Ulusu,21 Eylül 1980,13 Aralık 1983,"3 yıl, 83 gün",–,Bağımsız(Askerî darbe),Ulusu,Kenan Evren (1980–1989),,,,,,,,
Prime Minister,,,Turgut Özal(1927–1993),,https://tr.wikipedia.org/wiki/Turgut_%C3%96zal,13 Aralık 1983,31 Ekim 1989,"5 yıl, 322 gün",1983,Anavatan Partisi,I. Özal,,,,,,,,,
Prime Minister,,,9 Kasım 1989,Yıldırım Akbulut(1935–2021),https://tr.wikipedia.org/wiki/Y%C4%B1ld%C4%B1r%C4%B1m_Akbulut,23 Haziran 1991,"1 yıl, 226 gün",–,Akbulut,Turgut Özal (1989–1993),,,,,,,,,,
Prime Minister,,,23 Haziran 1991,Mesut Yılmaz(1947–2020),https://tr.wikipedia.org/wiki/Mesut_Y%C4%B1lmaz,20 Kasım 1991,150 gün,–,I. Yılmaz,,,,,,,,,,,
Prime Minister,,,Süleyman Demirel(1924–2015),,https://tr.wikipedia.org/wiki/S%C3%BCleyman_Demirel,20 Kasım 1991,16 Mayıs 1993,"1 yıl, 177 gün",1991,Doğru Yol Partisi,VII. Demirel (DYP–SHP),,,,,,,,,
Prime Minister,,,Tansu Çiller(1946–),,https://tr.wikipedia.org/wiki/Tansu_%C3%87iller,25 Haziran 1993,6 Mart 1996,"2 yıl, 255 gün",–,Doğru Yol Partisi,I. Çiller (DYP–SHP),,,,,,,,,
Prime Minister,,,Mesut Yılmaz(1947–2020),,https://tr.wikipedia.org/wiki/Mesut_Y%C4%B1lmaz,6 Mart 1996,28 Haziran 1996,114 gün,1995,Anavatan Partisi,II. Yılmaz (ANAP–DYP),,,,,,,,,
Prime Minister,,,Necmettin Erbakan(1926–2011),,https://tr.wikipedia.org/wiki/Necmettin_Erbakan,28 Haziran 1996,30 Haziran 1997,"1 yıl, 2 gün",–,Refah Partisi,Erbakan (RP–DYP),,,,,,,,,
Prime Minister,,,Mesut Yılmaz(1947–2020),,https://tr.wikipedia.org/wiki/Mesut_Y%C4%B1lmaz,30 Haziran 1997,11 Ocak 1999,"1 yıl, 195 gün",–,Anavatan Partisi,III. Yılmaz (ANAP–DSP–DTP),,,,,,,,,
Prime Minister,,,Bülent Ecevit(1925–2006),,https://tr.wikipedia.org/wiki/B%C3%BClent_Ecevit,11 Ocak 1999,18 Kasım 2002,"3 yıl, 311 gün",–,Demokratik Sol Parti,IV. Ecevit,,,,,,,,,
Prime Minister,,,Abdullah Gül(1950–),,https://tr.wikipedia.org/wiki/Abdullah_G%C3%BCl,18 Kasım 2002,14 Mart 2003,116 gün,2002,Adalet ve Kalkınma Partisi,Gül,,,,,,,,,
Prime Minister,,,14 Mart 2003,Recep Tayyip Erdoğan(1954–),https://tr.wikipedia.org/wiki/Recep_Tayyip_Erdo%C4%9Fan,28 Ağustos 2014,"11 yıl, 167 gün",–,I. Erdoğan,,,,,,,,,1954,"Beyoğlu, İstanbul, Türkiye","Recep Tayyip Erdoğan26 Şubat 1954 (71 yaşında)Beyoğlu, İstanbul, Türkiye"
Prime Minister,2007,,Abdullah Gül (2007–2014),II. Erdoğan,,,,,,,,,,,,,,,,
Prime Minister,,,28 Ağustos 2014,Ahmet Davutoğlu(1959–),https://tr.wikipedia.org/wiki/Ahmet_Davuto%C4%9Flu,24 Mayıs 2016,"1 yıl, 270 gün",–,I. Davutoğlu,Recep Tayyip Erdoğan (2014–2018),,,,,,,,,,
Prime Minister,,,24 Mayıs 2016,Binali Yıldırım(1955–),https://tr.wikipedia.org/wiki/Binali_Y%C4%B1ld%C4%B1r%C4%B1m,9 Temmuz 2018,"2 yıl, 46 gün",–,Yıldırım,,,,,,,,,,,
Prime Minister,,,,İsmet İnönü,,,,1. İnönü I,,,,,1.,30 Ekim 1923,6 Mart 1924,4 ay 6 gün,16 yıl 11 ay 24 gün[a][b][c],,,
Prime Minister,,,,6 Mart 1924,,,,22 Kasım 1924,,,,,2. İnönü II,8 ay 16 gün,,,,,,
Prime Minister,,,,3 Mart 1925,,,,1 Kasım 1927,,,,,4. İnönü III,2 yıl 7 ay 28 gün,,,,,,
Prime Minister,,,,1 Kasım 1927,,,,27 Eylül 1930,,,,,5. İnönü IV,2 yıl 10 ay 26 gün,,,,,,
Prime Minister,,,,27 Eylül 1930,,,,4 Mayıs 1931,,,,,6. İnönü V,7 ay 7 gün,,,,,,
Prime Minister,,,,4 Mayıs 1931,,,,1 Mart 1935,,,,,7. İnönü VI,3 yıl 9 ay 27 gün,,,,,,
Prime Minister,,,,1 Mart 1935,,,,1 Kasım 1937,,,,,8. İnönü VII,2 yıl 8 ay,,,,,,
Prime Minister,,,,20 Kasım 1961,,,,25 Haziran 1962,,,,,26. İnönü VIII,7 ay 5 gün,,,,,,
Prime Minister,,,,25 Haziran 1962,,,,25 Aralık 1963,,,,,27. İnönü IX,1 yıl 6 ay,,,,,,
Prime Minister,,,,25 Aralık 1963,,,,20 Şubat 1965,,,,,28. İnönü X,1 yıl 1 ay 25 gün,,,,,,
Prime Minister,,,,Recep Tayyip Erdoğan,,,,59. Erdoğan I,,,,,2.,14 Mart 2003,29 Ağustos 2007,4 yıl 5 ay 15 gün[d],11 yıl 5 ay 14 gün[e][f],,,
Prime Minister,,,,29 Ağustos 2007,,,,6 Temmuz 2011,,,,,60. Erdoğan II,3 yıl 10 ay 7 gün,,,,,,
Prime Minister,,,,6 Temmuz 2011,,,,28 Ağustos 2014,,,,,61. Erdoğan III,3 yıl 1 ay 22 gün,,,,,,
Prime Minister,,,,Süleyman Demirel,,,,30. Demirel I,,,,,3.,27 Ekim 1965,3 Kasım 1969,4 yıl 6 gün,10 yıl 4 ay 29 gün[g],,,
Prime Minister,,,,3 Kasım 1969,,,,6 Mart 1970,,,,,31. Demirel II,4 ay 3 gün,,,,,,
Prime Minister,,,,6 Mart 1970,,,,26 Mart 1971,,,,,32. Demirel III,1 yıl 20 gün,,,,,,
Prime Minister,,,,31 Mart 1975,,,,21 Haziran 1977,,,,,39. Demirel IV,2 yıl 2 ay 20 gün,,,,,,
Prime Minister,,,,21 Temmuz 1977,,,,5 Ocak 1978,,,,,41. Demirel V,5 ay 14 gün,,,,,,
Prime Minister,,,,12 Kasım 1979,,,,12 Eylül 1980,,,,,43. Demirel VI,10 ay,,,,,,
Prime Minister,,,,20 Kasım 1991,,,,16 Mayıs 1993,,,,,49. Demirel VII,1 yıl 5 ay 26 gün,,,,,,
Prime Minister,,,,Adnan Menderes,,,,19. Menderes I,,,,,4.,22 Mayıs 1950,9 Mart 1951,9 ay 17 gün,10 yıl 5 gün,,,
Prime Minister,,,,9 Mart 1951,,,,17 Mayıs 1954,,,,,20. Menderes II,3 yıl 2 ay 8 gün,,,,,,
Prime Minister,,,,17 Mayıs 1954,,,,9 Aralık 1955,,,,,21. Menderes III,1 yıl 6 ay 22 gün,,,,,,
Prime Minister,,,,9 Aralık 1955,,,,25 Kasım 1957,,,,,22. Menderes IV,1 yıl 11 ay 16 gün,,,,,,
Prime Minister,,,,25 Kasım 1957,,,,27 Mayıs 1960,,,,,23. Menderes V,2 yıl 6 ay 2 gün,,,,,,
Prime Minister,,,,Bülent Ecevit,,,,37. Ecevit I,,,,,5.,25 Ocak 1974,17 Kasım 1974,9 ay 23 gün,6 yıl 7 ay 7 gün,,,
Prime Minister,,,,21 Haziran 1977,,,,21 Temmuz 1977,,,,,40. Ecevit II,1 ay,,,,,,
Prime Minister,,,,5 Ocak 1978,,,,12 Kasım 1979,,,,,42. Ecevit III,1 yıl 10 ay 7 gün,,,,,,
Prime Minister,,,,11 Ocak 1999,,,,28 Mayıs 1999,,,,,56. Ecevit IV,4 ay 17 gün,,,,,,
Prime Minister,,,,28 Mayıs 1999,,,,18 Kasım 2002,,,,,57. Ecevit V,3 yıl 5 ay 20 gün[h],,,,,,
Prime Minister,,,,Turgut Özal,,,,45. Özal I,,,,,6.,13 Aralık 1983,21 Aralık 1987,4 yıl 8 gün,5 yıl 10 ay 18 gün,,,
Prime Minister,,,,21 Aralık 1987,,,,31 Ekim 1989,,,,,46. Özal II,1 yıl 10 ay 10 gün,,,,,,
